email,a_count,the_count,is_count,day_count,www_count,num_count,am_count,isSpam
774,3,3,1,0,0,2,0,true
775,4,6,0,0,0,1,0,true
776,19,18,0,0,0,21,0,true
777,10,4,3,0,0,2,0,true
778,3,4,0,1,0,1,0,true
779,6,20,5,0,0,0,0,true
780,22,49,7,0,1,17,0,true
781,22,40,14,0,0,14,0,true
782,14,21,4,0,0,0,0,true
783,1,10,1,0,0,1,0,true
784,1,5,2,0,0,2,0,true
785,0,14,2,0,0,14,0,true
786,3,3,1,0,0,0,0,true
787,2,2,2,0,0,0,0,true
788,2,2,2,0,0,0,0,true
789,3,1,2,0,0,0,0,true
790,0,0,0,2,0,0,0,true
791,1,8,4,0,0,12,0,true
792,4,1,1,0,0,2,0,true
793,42,82,30,0,0,41,0,true
794,8,12,1,0,0,5,0,true
795,3,1,0,0,0,4,1,true
796,4,24,2,0,0,15,0,true
797,6,15,5,0,0,4,1,true
798,11,18,5,0,0,4,0,true
799,13,26,6,0,0,6,0,true
800,8,21,5,1,0,7,0,true
801,10,6,3,0,0,7,0,true
802,1,5,1,0,1,9,1,true
803,1,3,2,0,0,0,0,true
804,5,5,1,0,0,2,1,true
805,10,17,7,0,0,8,0,true
806,3,2,1,0,1,6,1,true
807,0,0,0,0,0,0,0,true
808,30,137,11,2,0,11,0,true
809,4,10,2,0,0,1,0,true
810,10,12,3,0,0,1,0,true
811,16,42,7,0,0,4,0,true
812,1,3,2,0,0,0,0,true
813,5,9,3,0,0,1,0,true
814,0,0,0,0,0,0,0,true
815,4,19,7,0,0,0,0,true
816,1,0,3,0,0,0,0,true
817,1,11,4,0,0,0,1,true
818,6,12,4,0,0,2,1,true
819,4,15,6,0,0,0,1,true
820,1,3,2,0,0,0,0,true
821,4,14,5,0,0,6,0,true
822,3,11,2,0,0,5,0,true
823,2,9,3,0,0,0,0,true
824,12,7,2,3,0,0,0,true
825,5,1,0,0,0,2,0,true
826,1,4,0,0,0,3,0,true
827,5,8,9,0,0,1,0,true
828,15,35,16,0,0,7,0,true
829,11,10,3,0,0,8,0,true
830,0,8,1,0,0,0,0,true
831,26,53,14,1,0,5,0,true
832,7,5,1,0,0,3,3,true
833,9,20,4,0,0,0,0,true
834,1,0,0,0,0,0,0,true
835,26,54,14,1,0,9,0,true
836,2,14,6,0,0,2,0,true
837,0,1,0,0,0,14,0,true
838,1,3,0,0,0,18,1,true
839,1,2,1,0,0,5,1,true
840,3,8,0,0,0,13,0,true
841,3,10,0,0,0,18,0,true
842,2,9,1,0,0,9,0,true
843,7,16,3,0,0,20,0,true
844,3,4,1,0,0,1,0,true
845,8,17,3,0,0,24,0,true
846,6,4,0,0,1,1,0,true
847,4,6,4,0,0,8,0,true
848,1,2,1,0,0,0,0,true
849,7,4,1,0,0,4,0,true
850,4,6,4,0,0,0,0,true
851,12,18,6,0,0,2,0,true
852,2,3,0,0,0,3,0,true
853,2,3,1,0,0,0,0,true
854,0,2,2,0,0,1,0,true
855,13,15,5,0,0,25,1,true
856,11,11,3,0,0,2,0,true
857,2,9,1,0,0,17,0,true
858,10,43,5,1,0,19,0,true
859,1,2,0,0,0,0,0,true
860,1,2,0,0,0,0,0,true
861,3,11,0,0,0,28,1,true
862,0,1,0,0,0,10,0,true
863,10,24,6,0,0,5,1,true
864,2,4,0,0,0,8,0,true
865,9,13,9,0,1,1,0,true
866,18,46,2,1,0,6,0,true
867,0,1,2,0,0,0,0,true
868,8,26,3,0,0,9,0,true
869,1,2,2,0,0,4,0,true
870,2,6,0,0,0,21,0,true
871,2,8,6,0,0,8,1,true
872,2,3,2,0,0,0,0,true
873,1,0,0,0,0,0,0,true
874,1,0,1,1,0,1,0,true
875,1,1,0,0,0,0,0,true
876,11,11,0,0,0,19,0,true
877,3,4,2,0,0,0,0,true
878,11,16,10,0,0,9,0,true
879,15,28,11,0,0,19,0,true
880,3,2,1,0,0,5,0,true
881,0,0,0,0,0,0,0,true
882,0,2,0,0,0,0,0,true
883,4,4,1,0,0,6,0,true
884,3,1,0,0,0,2,0,true
885,9,19,2,0,0,8,0,true
886,5,7,2,0,0,5,0,true
887,1,2,0,0,0,5,1,true
888,5,7,2,0,0,9,0,true
889,3,6,3,0,0,5,0,true
890,4,2,1,0,0,6,0,true
891,3,7,5,0,0,0,0,true
892,2,10,2,0,0,9,0,true
893,55,135,43,0,0,21,0,true
894,3,1,0,0,0,5,0,true
895,3,4,1,0,0,9,0,true
896,13,13,4,0,0,18,0,true
897,8,8,2,0,0,13,0,true
898,3,0,0,0,0,0,0,true
899,6,6,2,0,0,0,0,true
900,6,8,2,0,0,4,1,true
901,5,7,1,0,0,0,0,true
902,5,8,4,0,0,4,0,true
903,4,6,3,0,0,0,0,true
904,11,17,4,1,0,7,0,true
905,9,8,1,0,0,10,0,true
906,1,3,1,0,0,3,1,true
907,3,9,2,1,0,1,0,true
908,4,10,5,0,0,4,1,true
909,1,2,0,0,0,0,0,true
910,1,4,0,0,0,5,0,true
911,11,8,1,0,0,8,0,true
912,11,11,2,0,0,8,0,true
913,9,33,13,0,0,8,0,true
914,7,11,3,0,0,0,1,true
915,4,2,1,0,0,0,0,true
916,9,27,5,0,0,13,1,true
917,2,6,4,0,0,0,0,true
918,2,3,0,0,0,2,0,true
919,0,0,0,0,0,0,0,true
920,0,4,2,0,0,0,0,true
921,1,4,5,0,0,3,0,true
922,2,2,3,0,0,13,0,true
923,4,3,1,0,0,6,0,true
924,2,4,1,0,0,0,0,true
925,6,10,2,0,0,8,0,true
926,9,11,5,0,0,6,1,true
927,1,3,4,0,0,6,0,true
928,1,3,2,0,0,0,0,true
929,3,1,4,0,0,14,0,true
930,4,4,1,0,0,4,0,true
931,60,113,32,0,0,55,1,true
932,9,19,5,0,0,5,0,true
933,2,1,0,0,0,4,0,true
934,60,115,32,0,0,59,1,true
935,4,3,1,0,0,11,1,true
936,61,116,32,0,0,63,1,true
937,4,10,2,0,0,3,0,true
938,21,52,9,0,0,9,0,true
939,4,12,2,0,0,1,0,true
940,1,8,2,0,0,21,0,true
941,22,72,23,0,0,5,0,true
942,117,435,67,2,0,39,1,true
943,35,110,21,2,0,30,2,true
944,0,6,1,0,0,22,0,true
945,1,11,3,0,0,22,0,true
946,2,6,2,0,0,10,0,true
947,4,9,2,0,0,23,0,true
948,9,5,2,0,0,128,0,true
949,2,4,2,0,0,13,0,true
950,6,13,5,0,0,17,0,true
951,8,4,1,0,0,20,0,true
952,2,11,7,0,0,14,0,true
953,4,7,2,0,0,2,0,true
954,3,7,3,0,0,11,0,true
955,4,12,5,0,0,19,0,true
956,8,18,7,0,0,22,0,true
957,2,5,2,0,0,9,0,true
958,23,40,23,0,0,66,0,true
959,0,2,0,0,0,8,0,true
960,2,9,1,0,0,11,0,true
961,0,5,0,0,0,16,0,true
962,5,11,5,0,0,10,0,true
963,7,20,7,0,0,24,0,true
964,6,11,2,0,0,23,0,true
965,6,20,8,0,0,9,0,true
966,4,11,3,0,0,13,0,true
967,4,23,5,0,0,17,0,true
968,4,15,1,0,0,13,0,true
969,4,17,1,0,0,7,0,true
970,3,9,1,0,0,12,1,true
971,1,6,2,0,0,10,0,true
972,3,11,1,0,0,12,1,true
973,17,27,5,0,0,24,1,true
974,2,6,2,0,0,2,0,true
975,1,2,0,0,0,5,0,true
976,2,4,1,0,0,0,0,true
977,2,4,1,0,0,5,0,true
978,0,1,0,0,0,0,2,true
979,4,4,3,0,0,8,4,true
980,6,3,2,0,0,2,0,true
981,3,6,4,0,0,2,1,true
982,6,6,2,0,0,2,0,true
983,2,3,3,0,0,2,0,true
984,1,7,1,0,0,0,0,true
985,1,2,2,0,0,2,0,true
986,0,8,1,0,0,0,0,true
987,0,9,1,0,0,16,0,true
988,1,7,1,0,0,5,0,true
989,5,3,3,1,0,6,0,true
990,4,4,3,1,0,11,0,true
991,1,4,0,1,0,0,0,true
992,8,9,7,1,0,12,0,true
993,3,5,3,0,0,12,0,true
994,1,2,0,0,0,5,0,true
995,3,3,1,0,0,0,0,true
996,2,6,4,0,0,2,0,true
997,0,3,0,0,0,8,0,true
998,2,7,2,0,0,6,0,true
999,4,8,3,0,0,14,0,true
1000,2,7,2,0,0,0,0,true
1001,3,11,4,0,0,18,0,true
1002,5,18,5,0,0,24,0,true
1003,3,6,2,0,0,5,0,true
1004,5,15,5,0,0,22,0,true
1005,2,2,1,0,0,56,0,true
1006,1,5,2,0,0,1,2,true
1007,2,9,3,0,0,1,2,true
1008,1,12,4,0,0,7,0,true
1009,4,10,7,0,0,11,0,true
1010,9,4,3,0,0,4,0,true
1011,8,6,1,0,0,4,0,true
1012,12,23,6,1,0,10,0,true
1013,0,1,2,0,0,7,0,true
1014,2,6,3,0,0,10,0,true
1015,4,9,1,0,0,2,0,true
1016,1,3,3,0,0,2,0,true
1017,4,9,4,0,0,2,0,true
1018,3,8,4,0,0,22,0,true
1019,4,10,1,0,0,1,0,true
1020,1,8,10,0,0,1,0,true
1021,3,4,0,0,0,5,0,true
1022,2,4,3,0,0,10,1,true
1023,2,10,10,0,0,2,0,true
1024,5,6,2,0,0,4,0,true
1025,4,6,4,0,0,20,3,true
1026,1,1,1,0,0,0,0,true
1027,4,13,2,0,0,2,0,true
1028,0,1,2,0,0,0,0,true
1029,0,4,0,0,0,7,0,true
1030,2,3,1,0,0,18,0,true
1031,14,26,6,1,0,12,0,true
1032,0,1,0,0,0,18,0,true
1033,1,0,1,0,0,4,0,true
1034,1,8,0,0,0,0,0,true
1035,3,9,1,0,0,5,0,true
1036,5,11,2,0,0,8,0,true
1037,3,5,2,0,0,7,0,true
1038,2,2,1,0,0,9,0,true
1039,4,12,2,0,0,7,0,true
1040,2,9,0,0,0,9,0,true
1041,8,10,2,0,0,29,0,true
1042,1,9,0,0,0,7,0,true
1043,11,10,8,0,0,42,0,true
1044,1,1,5,0,0,10,0,true
1045,8,21,7,1,0,53,0,true
1046,11,28,5,0,0,17,0,true
1047,3,10,4,1,0,12,0,true
1048,2,4,2,0,0,7,2,true
1049,0,1,1,0,0,1,0,true
1050,4,16,7,0,0,34,0,true
1051,1,3,0,0,0,1,0,true
1052,1,0,0,0,0,0,0,true
1053,2,1,0,0,0,4,0,true
1054,1,6,1,0,0,7,1,true
1055,2,8,1,0,0,10,0,true
1056,1,8,2,0,0,16,0,true
1057,0,4,0,0,0,0,0,true
1058,0,3,1,0,0,14,0,true
1059,1,1,2,0,0,9,0,true
1060,0,1,1,0,0,1,0,true
1061,1,0,0,0,0,4,0,true
1062,4,5,0,0,0,10,0,true
1063,3,7,0,0,0,3,0,true
1064,2,4,1,0,0,7,0,true
1065,1,1,2,0,0,0,0,true
1066,2,3,2,0,0,7,0,true
1067,3,4,2,0,0,5,0,true
1068,2,3,0,0,0,9,0,true
1069,4,2,0,0,0,11,0,true
1070,2,4,1,0,0,0,0,true
1071,4,8,2,0,0,34,0,true
1072,4,9,2,0,0,40,0,true
1073,4,6,1,0,0,8,0,true
1074,3,2,1,0,0,33,0,true
1075,0,2,0,0,0,13,1,true
1076,4,4,1,0,0,71,0,true
1077,1,2,1,0,0,8,1,true
1078,1,2,1,0,0,13,1,true
1079,4,3,3,0,0,8,0,true
1080,1,1,0,0,0,5,0,true
1081,3,3,3,0,0,10,0,true
1082,3,2,0,0,0,12,0,true
1083,0,4,1,0,0,0,0,true
1084,8,7,3,0,0,11,0,true
1085,5,6,1,1,0,15,0,true
1086,8,4,0,0,0,13,0,true
1087,0,1,0,0,0,5,0,true
1088,0,2,0,0,0,7,0,true
1089,0,4,0,0,0,6,0,true
1090,0,4,0,1,0,10,0,true
1091,0,0,0,0,0,10,0,true
1092,1,0,0,0,0,9,0,true
1093,1,5,3,0,0,22,0,true
1094,5,9,4,0,0,29,0,true
1095,4,9,8,0,0,47,0,true
1096,8,2,0,0,0,1,0,true
1097,1,1,1,0,0,6,0,true
1098,2,2,2,0,0,14,0,true
1099,6,3,2,0,0,25,0,true
1100,4,2,4,0,0,5,0,true
1101,0,1,0,0,0,0,0,true
1102,1,2,0,0,0,5,0,true
1103,1,4,4,0,0,0,0,true
1104,4,6,5,0,0,7,0,true
1105,2,2,0,0,0,7,0,true
1106,1,2,0,0,0,5,0,true
1107,1,1,0,0,0,7,0,true
1108,3,7,0,0,0,13,0,true
1109,1,1,2,0,0,4,0,true
1110,4,7,1,0,0,21,0,true
1111,0,0,0,0,0,5,0,true
1112,1,5,0,0,0,1,0,true
1113,6,9,3,0,0,15,0,true
1114,1,1,1,0,0,0,0,true
1115,1,0,0,0,1,0,0,true
1116,0,0,0,0,0,0,0,true
1117,4,6,1,0,0,21,0,true
1118,1,4,1,0,0,5,1,true
1119,3,10,2,0,0,21,1,true
1120,3,1,1,0,0,5,0,true
1121,0,1,0,0,1,9,0,true
1122,4,11,5,0,0,2,0,true
1123,1,12,15,0,0,4,0,true
1124,2,15,3,0,0,1,0,true
1125,5,9,7,0,0,2,1,true
1126,4,20,9,0,0,10,0,true
1127,2,9,2,0,0,35,0,true
1128,3,13,3,0,0,47,0,true
1129,2,11,4,0,0,41,0,true
1130,0,7,1,0,0,19,0,true
1131,8,20,8,0,0,29,0,true
1132,5,18,5,0,0,15,0,true
1133,6,9,2,0,0,7,0,true
1134,4,4,1,0,0,9,0,true
1135,2,2,2,0,0,8,0,true
1136,3,8,4,0,0,22,0,true
1137,3,6,4,0,0,3,0,true
1138,0,4,0,0,0,2,0,true
1139,1,6,1,0,0,2,0,true
1140,4,7,1,0,0,2,0,true
1141,3,14,4,0,0,34,0,true
1142,2,7,0,0,0,7,0,true
1143,0,3,0,0,0,2,0,true
1144,0,5,0,0,0,11,0,true
1145,0,5,2,0,0,8,0,true
1146,11,10,1,0,0,0,0,true
1147,1,5,0,0,0,1,0,true
1148,1,11,0,0,0,14,0,true
1149,4,5,0,0,0,15,0,true
1150,4,10,0,0,0,3,0,true
1151,1,4,0,0,0,3,0,true
1152,5,10,0,0,0,12,0,true
1153,2,3,0,0,0,2,0,true
1154,0,6,2,0,0,8,0,true
1155,2,7,1,0,0,2,1,true
1156,3,6,0,0,0,11,1,true
1157,1,7,5,0,0,4,0,true
1158,7,5,1,0,0,5,0,true
1159,0,8,1,0,0,13,0,true
1160,11,15,3,0,0,10,0,true
1161,1,5,3,0,0,249,0,true
1162,1,7,4,0,0,15,0,true
1163,0,0,0,0,0,11,0,true
1164,10,9,1,0,0,6,1,true
1165,10,11,2,0,0,6,2,true
1166,3,14,3,0,0,8,0,true
1167,3,6,3,0,0,5,1,true
1168,0,2,0,0,0,13,0,true
1169,3,1,0,0,0,9,0,true
1170,2,4,0,0,0,22,0,true
1171,0,1,1,0,0,8,0,true
1172,0,5,2,0,0,11,0,true
1173,2,1,0,0,0,0,0,true
1174,1,15,5,0,0,2,0,true
1175,3,3,2,0,0,7,0,true
1176,8,14,8,0,0,11,0,true
1177,4,7,5,0,0,2,0,true
1178,4,16,8,0,0,2,0,true
1179,2,3,1,0,0,7,0,true
1180,0,1,1,0,0,2,1,true
1181,1,2,0,0,0,7,0,true
1182,0,4,1,0,0,8,0,true
1183,4,15,4,0,1,13,0,true
1184,2,7,3,1,1,11,0,true
1185,2,9,3,0,0,18,0,true
1186,1,3,2,0,0,14,0,true
1187,1,5,1,0,0,10,1,true
1188,1,3,0,0,0,3,0,true
1189,1,9,1,0,0,2,0,true
1190,7,3,0,0,0,13,0,true
1191,5,14,4,0,0,19,0,true
1192,3,5,2,0,0,10,1,true
1193,4,4,2,0,0,17,1,true
1194,3,11,6,0,0,10,1,true
1195,2,0,0,0,0,0,0,true
1196,2,5,2,0,0,13,0,true
1197,1,0,0,0,0,7,0,true
1198,6,13,5,0,0,25,0,true
1199,0,1,0,0,0,1,0,true
1200,5,10,5,0,0,7,0,true
1201,2,4,2,0,0,8,0,true
1202,2,2,2,0,0,0,0,true
1203,5,8,0,0,0,0,0,true
1204,4,9,0,0,0,7,0,true
1205,1,3,2,0,0,2,0,true
1206,3,9,4,0,0,11,0,true
1207,0,1,1,0,0,0,0,true
1208,2,6,1,0,0,5,0,true
1209,0,0,0,0,0,11,0,true
1210,5,7,3,0,0,11,0,true
1211,1,3,1,0,0,4,0,true
1212,4,5,3,0,0,18,0,true
1213,2,6,2,0,0,20,0,true
1214,10,6,2,0,0,2,0,true
1215,15,18,4,0,0,4,1,true
1216,6,16,10,0,0,3,0,true
1217,3,6,2,0,0,12,0,true
1218,6,8,0,0,0,13,0,true
1219,3,2,2,0,0,1,0,true
1220,2,5,3,0,0,18,0,true
1221,1,5,0,0,0,4,0,true
1222,4,14,4,1,0,9,0,true
1223,5,12,3,1,0,18,0,true
1224,9,10,4,0,0,7,0,true
1225,2,4,0,0,0,5,0,true
1226,1,3,0,0,0,0,0,true
1227,6,7,0,0,0,18,0,true
1228,1,2,0,0,0,11,0,true
1229,0,1,0,0,0,0,0,true
1230,1,4,1,0,0,12,0,true
1231,7,11,0,0,0,3,0,true
1232,0,4,0,0,0,16,0,true
1233,0,4,0,0,0,29,0,true
1234,1,2,1,0,0,12,0,true
1235,1,4,1,0,1,8,0,true
1236,2,5,0,0,0,24,0,true
1237,1,0,0,0,0,11,0,true
1238,2,6,1,0,0,8,0,true
1239,4,7,1,0,0,15,0,true
1240,1,4,0,0,1,6,0,true
1241,0,0,0,0,0,2,0,true
1242,0,0,0,0,0,0,1,true
1243,1,4,1,0,0,1,0,true
1244,1,9,1,0,0,1,0,true
1245,1,6,1,0,0,17,0,true
1246,0,6,0,0,0,4,0,true
1247,7,8,4,0,0,1,0,true
1248,1,7,1,0,0,98,0,true
1249,6,5,3,0,0,23,0,true
1250,9,8,3,0,0,8,0,true
1251,2,6,3,0,0,7,0,true
1252,0,2,1,0,0,0,0,true
1253,1,4,5,0,0,21,1,true
1254,1,5,6,0,0,30,1,true
1255,2,4,2,0,0,15,0,true
1256,10,17,3,0,0,10,0,true
1257,3,5,5,0,0,34,0,true
1258,0,0,0,0,0,0,0,true
1259,0,3,3,0,0,6,0,true
1260,0,5,1,0,0,2,0,true
1261,1,6,2,0,0,4,0,true
1262,0,1,0,0,0,0,0,true
1263,1,4,1,0,0,15,0,true
1264,0,0,1,0,0,0,0,true
1265,0,0,1,0,0,6,0,true
1266,0,0,2,0,0,17,0,true
1267,0,0,0,0,0,0,0,true
1268,0,0,0,0,0,7,0,true
1269,1,6,3,0,0,18,0,true
1270,4,2,0,0,0,6,0,true
1271,13,7,4,0,0,12,0,true
1272,8,4,5,0,0,97,0,true
1273,3,5,3,0,0,19,0,true
1274,17,12,4,0,0,5,0,true
1275,5,8,3,0,0,11,0,true
1276,3,7,3,0,0,24,0,true
1277,6,0,1,0,1,6,0,true
1278,6,2,0,0,0,11,0,true
1279,0,3,0,0,0,5,0,true
1280,0,0,0,0,0,0,0,true
1281,3,1,0,0,0,12,0,true
1282,1,2,1,0,0,14,0,true
1283,2,0,0,0,0,1,0,true
1284,1,3,2,0,0,3,1,true
1285,1,3,0,0,0,12,1,true
1286,8,16,5,0,0,16,0,true
1287,6,1,7,0,0,22,0,true
1288,9,1,8,0,0,32,0,true
1289,8,9,6,0,0,7,2,true
1290,6,3,5,0,0,32,2,true
1291,1,7,3,0,0,5,0,true
1292,1,3,2,0,0,7,0,true
1293,4,10,1,0,0,2,0,true
1294,2,8,1,0,0,9,1,true
1295,2,2,1,0,0,6,0,true
1296,2,5,1,0,0,12,0,true
1297,1,1,2,0,0,13,0,true
1298,2,6,5,0,0,22,0,true
1299,7,1,2,0,0,8,0,true
1300,3,4,2,0,0,2,0,true
1301,0,1,0,0,0,0,0,true
1302,9,3,3,0,0,17,0,true
1303,4,7,2,0,0,99,0,true
1304,0,1,1,0,0,16,0,true
1305,1,1,2,0,0,31,0,true
1306,4,7,2,0,0,4,0,true
1307,4,1,0,0,0,13,0,true
1308,35,79,3,0,0,5,0,true
1309,3,1,1,0,0,10,0,true
1310,1,3,2,0,0,4,0,true
1311,1,3,2,0,0,0,0,true
1312,5,9,2,0,0,12,2,true
1313,4,6,3,0,0,0,0,true
1314,4,6,4,0,0,7,0,true
1315,1,0,1,0,0,36,0,true
1316,2,5,1,1,0,4,1,true
1317,4,4,3,0,0,6,1,true
1318,2,3,3,0,0,8,1,true
1319,3,5,1,0,0,9,0,true
1320,3,6,3,0,0,13,0,true
1321,14,10,9,0,0,7,0,true
1322,11,4,3,0,0,23,0,true
1323,1,2,2,0,0,0,0,true
1324,1,3,1,0,0,3,0,true
1325,4,6,2,0,0,0,0,true
1326,3,7,3,0,0,8,0,true
1327,5,3,5,0,0,9,0,true
1328,2,3,1,0,0,4,0,true
1329,2,0,1,0,0,0,0,true
1330,1,3,3,0,0,26,0,true
1331,3,1,2,0,0,4,1,true
1332,4,5,2,0,0,4,0,true
1333,2,1,2,0,0,4,0,true
1334,2,4,2,0,0,2,0,true
1335,3,0,1,0,0,0,0,true
1336,4,6,4,0,0,5,0,true
1337,9,13,5,0,0,16,1,true
1338,5,2,4,0,0,138,1,true
1339,2,6,3,0,0,8,0,true
1340,0,1,1,0,0,4,0,true
1341,1,2,1,0,0,1,0,true
1342,1,2,2,0,0,19,0,true
1343,3,5,2,0,0,5,0,true
1344,1,3,2,0,0,5,0,true
1345,0,4,3,0,0,11,0,true
1346,0,1,1,0,0,0,0,true
1347,0,1,1,0,0,38,0,true
1348,2,7,8,0,0,5,1,true
1349,5,8,3,0,0,3,0,true
1350,2,3,1,0,0,2,0,true
1351,3,22,19,0,0,24,1,true
1352,4,4,2,0,0,5,0,true
1353,1,4,0,0,0,4,0,true
1354,2,2,2,0,0,6,0,true
1355,0,4,3,0,0,2,0,true
1356,4,6,3,0,0,18,0,true
1357,1,2,2,0,0,12,0,true
1358,0,1,0,0,0,22,0,true
1359,6,10,5,0,0,6,1,true
1360,4,7,4,0,0,11,0,true
1361,2,5,2,0,0,3,1,true
1362,2,9,5,0,0,15,0,true
1363,0,1,1,0,0,40,0,true
1364,6,12,6,0,0,1,1,true
1365,2,4,2,0,0,18,0,true
1366,3,22,19,0,0,31,1,true
1367,2,5,3,0,0,0,0,true
1368,0,1,1,0,0,38,0,true
1369,9,7,4,0,0,9,0,true
1370,1,14,2,0,0,2,0,true
1371,4,5,1,0,0,415,0,true
1372,0,1,3,0,0,2,0,true
1373,5,5,5,0,0,0,0,true
1374,4,7,3,0,0,5,0,true
1375,15,23,11,0,0,4,0,true
1376,0,2,2,0,0,0,0,true
1377,8,7,6,0,0,5,0,true
1378,10,28,9,1,0,8,0,true
1379,0,3,1,0,0,6,0,true
1380,2,8,1,0,0,4,0,true
1381,1,12,2,0,0,4,0,true
1382,4,9,3,0,0,0,0,true
1383,7,17,6,0,0,1,0,true
1384,7,7,3,0,0,0,0,true
1385,2,2,2,0,0,7,0,true
1386,2,3,1,0,0,1,0,true
1387,1,3,1,0,0,33,0,true
1388,2,2,2,0,0,5,0,true
1389,2,0,2,0,0,32,0,true
1390,2,6,4,0,0,7,0,true
1391,1,3,4,0,0,5,0,true
1392,2,4,3,0,0,12,0,true
1393,2,4,1,0,0,0,0,true
1394,0,0,0,0,0,4,1,true
1395,5,21,5,0,0,21,0,true
1396,1,9,1,0,0,14,0,true
1397,1,0,1,0,0,6,0,true
1398,3,4,3,0,0,0,0,true
1399,4,6,5,0,0,4,0,true
1400,2,2,1,0,0,10,0,true
1401,3,4,4,0,0,1,1,true
1402,3,4,3,1,0,3,1,true
1403,3,4,1,0,0,16,0,true
1404,2,1,3,0,0,10,0,true
1405,3,2,4,0,0,14,0,true
1406,1,9,0,0,0,6,0,true
1407,9,12,8,0,0,2,0,true
1408,4,3,0,0,0,2,1,true
1409,1,2,0,0,0,6,0,true
1410,3,8,2,0,0,3,0,true
1411,12,23,3,0,0,3,1,true
1412,5,17,6,0,0,2,0,true
1413,4,15,1,0,0,0,0,true
1414,12,11,3,0,0,1,0,true
1415,1,3,3,0,0,0,0,true
1416,0,1,1,0,0,0,0,true
1417,6,20,3,1,0,2,0,true
1418,0,3,1,0,0,0,0,true
1419,7,8,2,0,0,4,0,true
1420,6,10,3,0,0,9,0,true
1421,5,15,2,0,0,3,0,true
1422,7,9,1,0,0,11,0,true
1423,6,5,5,0,0,19,0,true
1424,3,3,2,0,0,1,0,true
1425,2,1,1,0,0,19,0,true
1426,1,2,1,0,0,0,0,true
1427,3,4,2,0,0,12,0,true
1428,1,1,1,0,0,0,0,true
1429,1,3,1,0,0,5,0,true
1430,1,5,2,0,0,9,0,true
1431,3,1,0,0,0,12,0,true
1432,6,7,1,0,0,3,0,true
1433,2,2,2,0,0,43,0,true
1434,7,5,2,0,0,0,1,true
1435,4,7,4,0,0,46,0,true
1436,1,2,1,0,0,0,0,true
1437,2,1,3,0,0,31,0,true
1438,1,0,1,0,0,7,0,true
1439,3,1,2,0,0,8,0,true
1440,5,11,3,0,0,2,0,true
1441,3,1,4,0,0,2,0,true
1442,3,10,1,0,0,1,0,true
1443,2,3,2,0,0,33,0,true
1444,3,2,1,0,0,0,0,true
1445,1,2,1,0,0,0,0,true
1446,3,6,2,0,0,13,0,true
1447,1,4,2,0,0,5,0,true
1448,2,3,1,0,0,7,0,true
1449,2,4,2,0,0,10,0,true
1450,6,12,4,0,0,7,0,true
1451,2,3,2,0,0,13,1,true
1452,1,4,2,0,0,12,0,true
1453,5,0,2,0,0,4,0,true
1454,2,3,1,0,0,7,0,true
1455,0,2,0,0,0,0,0,true
1456,7,10,1,0,0,19,0,true
1457,8,20,9,0,0,8,0,true
1458,0,2,0,0,0,0,0,true
1459,2,6,0,0,0,5,0,true
1460,1,6,2,0,0,19,0,true
1461,2,9,1,0,0,11,0,true
1462,1,2,1,0,0,0,0,true
1463,2,8,4,0,0,9,0,true
1464,5,13,2,0,0,17,1,true
1465,3,0,3,0,0,0,1,true
1466,10,7,4,0,0,11,0,true
1467,0,5,5,0,0,26,1,true
1468,5,5,2,2,1,25,1,true
1469,6,4,1,0,0,10,0,true
1470,2,6,1,0,0,4,0,true
1471,1,1,1,0,0,4,0,true
1472,7,9,4,0,0,10,0,true
1473,8,23,5,0,0,12,0,true
1474,3,3,2,0,0,92,0,true
1475,2,4,4,0,0,6,0,true
1476,4,7,2,0,0,5,0,true
1477,0,1,1,0,0,0,0,true
1478,2,1,1,1,0,4,0,true
1479,0,0,2,0,0,12,0,true
1480,3,6,3,0,0,4,0,true
1481,0,3,2,0,0,15,0,true
1482,3,6,4,0,0,2,0,true
1483,1,2,1,0,0,0,0,true
1484,4,2,1,0,0,43,0,true
1485,3,18,2,0,0,0,0,true
1486,1,1,0,0,0,0,0,true
1487,5,10,4,0,0,4,0,true
1488,5,15,2,0,0,11,0,true
1489,2,6,3,0,0,0,0,true
1490,5,8,3,0,0,9,0,true
1491,1,3,3,0,0,6,1,true
1492,0,3,3,0,0,0,0,true
1493,0,1,3,0,0,1,0,true
1494,4,3,6,0,0,0,0,true
1495,2,7,3,0,0,8,0,true
1496,0,3,1,0,0,5,0,true
1497,0,5,2,0,0,5,0,true
1498,1,3,2,0,0,6,0,true
1499,1,2,3,0,0,5,0,true
1500,7,17,3,0,0,5,0,true
1501,2,1,2,0,1,12,0,true
1502,5,7,6,0,0,9,0,true
1503,4,14,10,0,0,6,1,true
1504,2,3,0,0,0,1,0,true
1505,0,5,2,0,0,8,1,true
1506,6,6,0,1,0,4,0,true
1507,0,1,1,0,0,0,0,true
1508,8,4,2,0,0,1,0,true
1509,2,1,1,0,0,33,0,true
1510,1,3,0,0,0,3,0,true
1511,2,6,3,0,0,60,0,true
1512,0,1,1,0,0,45,0,true
1513,0,1,1,0,0,40,0,true
1514,18,2,1,0,0,109,0,true
1515,0,1,1,0,0,28,0,true
1516,0,0,1,0,0,69,0,true
1517,18,2,1,0,0,85,0,true
1518,2,1,2,0,0,8,1,true
1519,3,1,2,0,0,0,0,true
